
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00024000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000690  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000960  c00046a0  001046a0  000056a0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00024000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c000414b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004151:	5a                   	pop    %edx
c0004152:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004155:	04 00                	add    $0x0,%al
c0004157:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000415a:	00 00                	add    %al,(%eax)
c000415c:	5c                   	pop    %esp
c000415d:	01 00                	add    %eax,(%eax)
c000415f:	00 6e c5             	add    %ch,-0x3b(%esi)
c0004162:	ff                   	(bad)  
c0004163:	ff d0                	call   *%eax
c0004165:	00 00                	add    %al,(%eax)
c0004167:	00 00                	add    %al,(%eax)
c0004169:	41                   	inc    %ecx
c000416a:	0e                   	push   %cs
c000416b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004171:	02 cc                	add    %ah,%cl
c0004173:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004176:	04 00                	add    $0x0,%al
c0004178:	1c 00                	sbb    $0x0,%al
c000417a:	00 00                	add    %al,(%eax)
c000417c:	7c 01                	jl     c000417f <KERNEL_END_TEXT+0x17f>
c000417e:	00 00                	add    %al,(%eax)
c0004180:	1e                   	push   %ds
c0004181:	c6                   	(bad)  
c0004182:	ff                   	(bad)  
c0004183:	ff 71 00             	pushl  0x0(%ecx)
c0004186:	00 00                	add    %al,(%eax)
c0004188:	00 41 0e             	add    %al,0xe(%ecx)
c000418b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004191:	02 6d c5             	add    -0x3b(%ebp),%ch
c0004194:	0c 04                	or     $0x4,%al
c0004196:	04 00                	add    $0x0,%al
c0004198:	1c 00                	sbb    $0x0,%al
c000419a:	00 00                	add    %al,(%eax)
c000419c:	9c                   	pushf  
c000419d:	01 00                	add    %eax,(%eax)
c000419f:	00 6f c6             	add    %ch,-0x3a(%edi)
c00041a2:	ff                   	(bad)  
c00041a3:	ff 27                	jmp    *(%edi)
c00041a5:	00 00                	add    %al,(%eax)
c00041a7:	00 00                	add    %al,(%eax)
c00041a9:	41                   	inc    %ecx
c00041aa:	0e                   	push   %cs
c00041ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00041b1:	63 c5                	arpl   %ax,%bp
c00041b3:	0c 04                	or     $0x4,%al
c00041b5:	04 00                	add    $0x0,%al
c00041b7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00041ba:	00 00                	add    %al,(%eax)
c00041bc:	bc 01 00 00 76       	mov    $0x76000001,%esp
c00041c1:	c6                   	(bad)  
c00041c2:	ff                   	(bad)  
c00041c3:	ff 9a 00 00 00 00    	lcall  *0x0(%edx)
c00041c9:	41                   	inc    %ecx
c00041ca:	0e                   	push   %cs
c00041cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00041d1:	02 96 c5 0c 04 04    	add    0x4040cc5(%esi),%dl
c00041d7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00041da:	00 00                	add    %al,(%eax)
c00041dc:	dc 01                	faddl  (%ecx)
c00041de:	00 00                	add    %al,(%eax)
c00041e0:	f0 c6                	lock (bad) 
c00041e2:	ff                   	(bad)  
c00041e3:	ff                   	(bad)  
c00041e4:	79 05                	jns    c00041eb <KERNEL_END_TEXT+0x1eb>
c00041e6:	00 00                	add    %al,(%eax)
c00041e8:	00 41 0e             	add    %al,0xe(%ecx)
c00041eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00041f1:	03 75 05             	add    0x5(%ebp),%esi
c00041f4:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00041f7:	04 1c                	add    $0x1c,%al
c00041f9:	00 00                	add    %al,(%eax)
c00041fb:	00 fc                	add    %bh,%ah
c00041fd:	01 00                	add    %eax,(%eax)
c00041ff:	00 49 cc             	add    %cl,-0x34(%ecx)
c0004202:	ff                   	(bad)  
c0004203:	ff 1d 00 00 00 00    	lcall  *0x0
c0004209:	41                   	inc    %ecx
c000420a:	0e                   	push   %cs
c000420b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004211:	59                   	pop    %ecx
c0004212:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004215:	04 00                	add    $0x0,%al
c0004217:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000421a:	00 00                	add    %al,(%eax)
c000421c:	1c 02                	sbb    $0x2,%al
c000421e:	00 00                	add    %al,(%eax)
c0004220:	46                   	inc    %esi
c0004221:	cc                   	int3   
c0004222:	ff                   	(bad)  
c0004223:	ff 1e                	lcall  *(%esi)
c0004225:	00 00                	add    %al,(%eax)
c0004227:	00 00                	add    %al,(%eax)
c0004229:	41                   	inc    %ecx
c000422a:	0e                   	push   %cs
c000422b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004231:	5a                   	pop    %edx
c0004232:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004235:	04 00                	add    $0x0,%al
c0004237:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000423a:	00 00                	add    %al,(%eax)
c000423c:	3c 02                	cmp    $0x2,%al
c000423e:	00 00                	add    %al,(%eax)
c0004240:	44                   	inc    %esp
c0004241:	cc                   	int3   
c0004242:	ff                   	(bad)  
c0004243:	ff a6 00 00 00 00    	jmp    *0x0(%esi)
c0004249:	41                   	inc    %ecx
c000424a:	0e                   	push   %cs
c000424b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004251:	02 a2 c5 0c 04 04    	add    0x4040cc5(%edx),%ah
c0004257:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000425a:	00 00                	add    %al,(%eax)
c000425c:	5c                   	pop    %esp
c000425d:	02 00                	add    (%eax),%al
c000425f:	00 ca                	add    %cl,%dl
c0004261:	cc                   	int3   
c0004262:	ff                   	(bad)  
c0004263:	ff                   	(bad)  
c0004264:	b8 00 00 00 00       	mov    $0x0,%eax
c0004269:	41                   	inc    %ecx
c000426a:	0e                   	push   %cs
c000426b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004271:	02 b4 c5 0c 04 04 00 	add    0x4040c(%ebp,%eax,8),%dh
c0004278:	1c 00                	sbb    $0x0,%al
c000427a:	00 00                	add    %al,(%eax)
c000427c:	7c 02                	jl     c0004280 <KERNEL_END_TEXT+0x280>
c000427e:	00 00                	add    %al,(%eax)
c0004280:	62                   	(bad)  
c0004281:	cd ff                	int    $0xff
c0004283:	ff                   	(bad)  
c0004284:	bc 00 00 00 00       	mov    $0x0,%esp
c0004289:	41                   	inc    %ecx
c000428a:	0e                   	push   %cs
c000428b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004291:	02 b8 c5 0c 04 04    	add    0x4040cc5(%eax),%bh
c0004297:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000429a:	00 00                	add    %al,(%eax)
c000429c:	9c                   	pushf  
c000429d:	02 00                	add    (%eax),%al
c000429f:	00 fe                	add    %bh,%dh
c00042a1:	cd ff                	int    $0xff
c00042a3:	ff 70 00             	pushl  0x0(%eax)
c00042a6:	00 00                	add    %al,(%eax)
c00042a8:	00 41 0e             	add    %al,0xe(%ecx)
c00042ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00042b1:	02 6c c5 0c          	add    0xc(%ebp,%eax,8),%ch
c00042b5:	04 04                	add    $0x4,%al
c00042b7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00042ba:	00 00                	add    %al,(%eax)
c00042bc:	bc 02 00 00 4e       	mov    $0x4e000002,%esp
c00042c1:	ce                   	into   
c00042c2:	ff                   	(bad)  
c00042c3:	ff                   	(bad)  
c00042c4:	3b 00                	cmp    (%eax),%eax
c00042c6:	00 00                	add    %al,(%eax)
c00042c8:	00 41 0e             	add    %al,0xe(%ecx)
c00042cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00042d1:	77 c5                	ja     c0004298 <KERNEL_END_TEXT+0x298>
c00042d3:	0c 04                	or     $0x4,%al
c00042d5:	04 00                	add    $0x0,%al
c00042d7:	00 18                	add    %bl,(%eax)
c00042d9:	00 00                	add    %al,(%eax)
c00042db:	00 dc                	add    %bl,%ah
c00042dd:	02 00                	add    (%eax),%al
c00042df:	00 69 ce             	add    %ch,-0x32(%ecx)
c00042e2:	ff                   	(bad)  
c00042e3:	ff 0b                	decl   (%ebx)
c00042e5:	01 00                	add    %eax,(%eax)
c00042e7:	00 00                	add    %al,(%eax)
c00042e9:	41                   	inc    %ecx
c00042ea:	0e                   	push   %cs
c00042eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00042f1:	00 00                	add    %al,(%eax)
c00042f3:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00042f6:	00 00                	add    %al,(%eax)
c00042f8:	f8                   	clc    
c00042f9:	02 00                	add    (%eax),%al
c00042fb:	00 58 cf             	add    %bl,-0x31(%eax)
c00042fe:	ff                   	(bad)  
c00042ff:	ff 50 00             	call   *0x0(%eax)
c0004302:	00 00                	add    %al,(%eax)
c0004304:	00 41 0e             	add    %al,0xe(%ecx)
c0004307:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c000430d:	02 4c c5 0c          	add    0xc(%ebp,%eax,8),%cl
c0004311:	04 04                	add    $0x4,%al
c0004313:	00 1c 00             	add    %bl,(%eax,%eax,1)
c0004316:	00 00                	add    %al,(%eax)
c0004318:	18 03                	sbb    %al,(%ebx)
c000431a:	00 00                	add    %al,(%eax)
c000431c:	88 cf                	mov    %cl,%bh
c000431e:	ff                   	(bad)  
c000431f:	ff 50 00             	call   *0x0(%eax)
c0004322:	00 00                	add    %al,(%eax)
c0004324:	00 41 0e             	add    %al,0xe(%ecx)
c0004327:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c000432d:	02 4c c5 0c          	add    0xc(%ebp,%eax,8),%cl
c0004331:	04 04                	add    $0x4,%al
c0004333:	00 1c 00             	add    %bl,(%eax,%eax,1)
c0004336:	00 00                	add    %al,(%eax)
c0004338:	38 03                	cmp    %al,(%ebx)
c000433a:	00 00                	add    %al,(%eax)
c000433c:	b8 cf ff ff 21       	mov    $0x21ffffcf,%eax
c0004341:	00 00                	add    %al,(%eax)
c0004343:	00 00                	add    %al,(%eax)
c0004345:	41                   	inc    %ecx
c0004346:	0e                   	push   %cs
c0004347:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c000434d:	5d                   	pop    %ebp
c000434e:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004351:	04 00                	add    $0x0,%al
c0004353:	00 20                	add    %ah,(%eax)
c0004355:	00 00                	add    %al,(%eax)
c0004357:	00 58 03             	add    %bl,0x3(%eax)
c000435a:	00 00                	add    %al,(%eax)
c000435c:	b9 cf ff ff dc       	mov    $0xdcffffcf,%ecx
c0004361:	00 00                	add    %al,(%eax)
c0004363:	00 00                	add    %al,(%eax)
c0004365:	41                   	inc    %ecx
c0004366:	0e                   	push   %cs
c0004367:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c000436d:	44                   	inc    %esp
c000436e:	83 03 02             	addl   $0x2,(%ebx)
c0004371:	d3 c3                	rol    %cl,%ebx
c0004373:	41                   	inc    %ecx
c0004374:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004377:	04 1c                	add    $0x1c,%al
c0004379:	00 00                	add    %al,(%eax)
c000437b:	00 7c 03 00          	add    %bh,0x0(%ebx,%eax,1)
c000437f:	00 71 d0             	add    %dh,-0x30(%ecx)
c0004382:	ff                   	(bad)  
c0004383:	ff a1 00 00 00 00    	jmp    *0x0(%ecx)
c0004389:	41                   	inc    %ecx
c000438a:	0e                   	push   %cs
c000438b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004391:	02 9d c5 0c 04 04    	add    0x4040cc5(%ebp),%bl
c0004397:	00 20                	add    %ah,(%eax)
c0004399:	00 00                	add    %al,(%eax)
c000439b:	00 9c 03 00 00 f2 d0 	add    %bl,-0x2f0e0000(%ebx,%eax,1)
c00043a2:	ff                   	(bad)  
c00043a3:	ff                   	(bad)  
c00043a4:	ff 00                	incl   (%eax)
c00043a6:	00 00                	add    %al,(%eax)
c00043a8:	00 41 0e             	add    %al,0xe(%ecx)
c00043ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00043b1:	44                   	inc    %esp
c00043b2:	83 03 02             	addl   $0x2,(%ebx)
c00043b5:	f6 c3 41             	test   $0x41,%bl
c00043b8:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00043bb:	04 1c                	add    $0x1c,%al
c00043bd:	00 00                	add    %al,(%eax)
c00043bf:	00 c0                	add    %al,%al
c00043c1:	03 00                	add    (%eax),%eax
c00043c3:	00 cd                	add    %cl,%ch
c00043c5:	d1 ff                	sar    %edi
c00043c7:	ff 09                	decl   (%ecx)
c00043c9:	00 00                	add    %al,(%eax)
c00043cb:	00 00                	add    %al,(%eax)
c00043cd:	41                   	inc    %ecx
c00043ce:	0e                   	push   %cs
c00043cf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00043d5:	45                   	inc    %ebp
c00043d6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00043d9:	04 00                	add    $0x0,%al
c00043db:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00043de:	00 00                	add    %al,(%eax)
c00043e0:	e0 03                	loopne c00043e5 <KERNEL_END_TEXT+0x3e5>
c00043e2:	00 00                	add    %al,(%eax)
c00043e4:	b6 d1                	mov    $0xd1,%dh
c00043e6:	ff                   	(bad)  
c00043e7:	ff 4d 00             	decl   0x0(%ebp)
c00043ea:	00 00                	add    %al,(%eax)
c00043ec:	00 41 0e             	add    %al,0xe(%ecx)
c00043ef:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00043f5:	02 49 c5             	add    -0x3b(%ecx),%cl
c00043f8:	0c 04                	or     $0x4,%al
c00043fa:	04 00                	add    $0x0,%al
c00043fc:	1c 00                	sbb    $0x0,%al
c00043fe:	00 00                	add    %al,(%eax)
c0004400:	00 04 00             	add    %al,(%eax,%eax,1)
c0004403:	00 e3                	add    %ah,%bl
c0004405:	d1 ff                	sar    %edi
c0004407:	ff                   	(bad)  
c0004408:	39 00                	cmp    %eax,(%eax)
c000440a:	00 00                	add    %al,(%eax)
c000440c:	00 41 0e             	add    %al,0xe(%ecx)
c000440f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004415:	75 c5                	jne    c00043dc <KERNEL_END_TEXT+0x3dc>
c0004417:	0c 04                	or     $0x4,%al
c0004419:	04 00                	add    $0x0,%al
c000441b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000441e:	00 00                	add    %al,(%eax)
c0004420:	20 04 00             	and    %al,(%eax,%eax,1)
c0004423:	00 fc                	add    %bh,%ah
c0004425:	d1 ff                	sar    %edi
c0004427:	ff 4c 00 00          	decl   0x0(%eax,%eax,1)
c000442b:	00 00                	add    %al,(%eax)
c000442d:	41                   	inc    %ecx
c000442e:	0e                   	push   %cs
c000442f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004435:	02 48 c5             	add    -0x3b(%eax),%cl
c0004438:	0c 04                	or     $0x4,%al
c000443a:	04 00                	add    $0x0,%al
c000443c:	1c 00                	sbb    $0x0,%al
c000443e:	00 00                	add    %al,(%eax)
c0004440:	40                   	inc    %eax
c0004441:	04 00                	add    $0x0,%al
c0004443:	00 28                	add    %ch,(%eax)
c0004445:	d2 ff                	sar    %cl,%bh
c0004447:	ff 4f 01             	decl   0x1(%edi)
c000444a:	00 00                	add    %al,(%eax)
c000444c:	00 41 0e             	add    %al,0xe(%ecx)
c000444f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004455:	03 4b 01             	add    0x1(%ebx),%ecx
c0004458:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c000445b:	04 1c                	add    $0x1c,%al
c000445d:	00 00                	add    %al,(%eax)
c000445f:	00 60 04             	add    %ah,0x4(%eax)
c0004462:	00 00                	add    %al,(%eax)
c0004464:	57                   	push   %edi
c0004465:	d3 ff                	sar    %cl,%edi
c0004467:	ff                   	(bad)  
c0004468:	7e 00                	jle    c000446a <KERNEL_END_TEXT+0x46a>
c000446a:	00 00                	add    %al,(%eax)
c000446c:	00 41 0e             	add    %al,0xe(%ecx)
c000446f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004475:	02 7a c5             	add    -0x3b(%edx),%bh
c0004478:	0c 04                	or     $0x4,%al
c000447a:	04 00                	add    $0x0,%al
c000447c:	1c 00                	sbb    $0x0,%al
c000447e:	00 00                	add    %al,(%eax)
c0004480:	80 04 00 00          	addb   $0x0,(%eax,%eax,1)
c0004484:	b5 d3                	mov    $0xd3,%ch
c0004486:	ff                   	(bad)  
c0004487:	ff                   	(bad)  
c0004488:	df 00                	fild   (%eax)
c000448a:	00 00                	add    %al,(%eax)
c000448c:	00 41 0e             	add    %al,0xe(%ecx)
c000448f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004495:	02 db                	add    %bl,%bl
c0004497:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c000449a:	04 00                	add    $0x0,%al
c000449c:	1c 00                	sbb    $0x0,%al
c000449e:	00 00                	add    %al,(%eax)
c00044a0:	a0 04 00 00 74       	mov    0x74000004,%al
c00044a5:	d4 ff                	aam    $0xff
c00044a7:	ff 83 00 00 00 00    	incl   0x0(%ebx)
c00044ad:	41                   	inc    %ecx
c00044ae:	0e                   	push   %cs
c00044af:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00044b5:	02 7f c5             	add    -0x3b(%edi),%bh
c00044b8:	0c 04                	or     $0x4,%al
c00044ba:	04 00                	add    $0x0,%al
c00044bc:	1c 00                	sbb    $0x0,%al
c00044be:	00 00                	add    %al,(%eax)
c00044c0:	c0 04 00 00          	rolb   $0x0,(%eax,%eax,1)
c00044c4:	d7                   	xlat   %ds:(%ebx)
c00044c5:	d4 ff                	aam    $0xff
c00044c7:	ff 1e                	lcall  *(%esi)
c00044c9:	00 00                	add    %al,(%eax)
c00044cb:	00 00                	add    %al,(%eax)
c00044cd:	41                   	inc    %ecx
c00044ce:	0e                   	push   %cs
c00044cf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00044d5:	5a                   	pop    %edx
c00044d6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00044d9:	04 00                	add    $0x0,%al
c00044db:	00 20                	add    %ah,(%eax)
c00044dd:	00 00                	add    %al,(%eax)
c00044df:	00 e0                	add    %ah,%al
c00044e1:	04 00                	add    $0x0,%al
c00044e3:	00 d5                	add    %dl,%ch
c00044e5:	d4 ff                	aam    $0xff
c00044e7:	ff 24 00             	jmp    *(%eax,%eax,1)
c00044ea:	00 00                	add    %al,(%eax)
c00044ec:	00 41 0e             	add    %al,0xe(%ecx)
c00044ef:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00044f5:	44                   	inc    %esp
c00044f6:	87 03                	xchg   %eax,(%ebx)
c00044f8:	5b                   	pop    %ebx
c00044f9:	c7 41 c5 0c 04 04 00 	movl   $0x4040c,-0x3b(%ecx)
