
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x0000b000 memsz 0x0000b000 flags rwx
    LOAD off    0x0000c000 vaddr 0xc000b000 paddr 0x0011b000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000012cc  c0009000  00109000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000d20  c000a2e0  0010a2e0  0000b2e0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c000b000  0011b000  0000c000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  0000c000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0008c56:	66 90                	xchg   %ax,%ax
c0008c58:	66 90                	xchg   %ax,%ax
c0008c5a:	66 90                	xchg   %ax,%ax
c0008c5c:	66 90                	xchg   %ax,%ax
c0008c5e:	66 90                	xchg   %ax,%ax
c0008c60:	66 90                	xchg   %ax,%ax
c0008c62:	66 90                	xchg   %ax,%ax
c0008c64:	66 90                	xchg   %ax,%ax
c0008c66:	66 90                	xchg   %ax,%ax
c0008c68:	66 90                	xchg   %ax,%ax
c0008c6a:	66 90                	xchg   %ax,%ax
c0008c6c:	66 90                	xchg   %ax,%ax
c0008c6e:	66 90                	xchg   %ax,%ax
c0008c70:	66 90                	xchg   %ax,%ax
c0008c72:	66 90                	xchg   %ax,%ax
c0008c74:	66 90                	xchg   %ax,%ax
c0008c76:	66 90                	xchg   %ax,%ax
c0008c78:	66 90                	xchg   %ax,%ax
c0008c7a:	66 90                	xchg   %ax,%ax
c0008c7c:	66 90                	xchg   %ax,%ax
c0008c7e:	66 90                	xchg   %ax,%ax
c0008c80:	66 90                	xchg   %ax,%ax
c0008c82:	66 90                	xchg   %ax,%ax
c0008c84:	66 90                	xchg   %ax,%ax
c0008c86:	66 90                	xchg   %ax,%ax
c0008c88:	66 90                	xchg   %ax,%ax
c0008c8a:	66 90                	xchg   %ax,%ax
c0008c8c:	66 90                	xchg   %ax,%ax
c0008c8e:	66 90                	xchg   %ax,%ax
c0008c90:	66 90                	xchg   %ax,%ax
c0008c92:	66 90                	xchg   %ax,%ax
c0008c94:	66 90                	xchg   %ax,%ax
c0008c96:	66 90                	xchg   %ax,%ax
c0008c98:	66 90                	xchg   %ax,%ax
c0008c9a:	66 90                	xchg   %ax,%ax
c0008c9c:	66 90                	xchg   %ax,%ax
c0008c9e:	66 90                	xchg   %ax,%ax
c0008ca0:	66 90                	xchg   %ax,%ax
c0008ca2:	66 90                	xchg   %ax,%ax
c0008ca4:	66 90                	xchg   %ax,%ax
c0008ca6:	66 90                	xchg   %ax,%ax
c0008ca8:	66 90                	xchg   %ax,%ax
c0008caa:	66 90                	xchg   %ax,%ax
c0008cac:	66 90                	xchg   %ax,%ax
c0008cae:	66 90                	xchg   %ax,%ax
c0008cb0:	66 90                	xchg   %ax,%ax
c0008cb2:	66 90                	xchg   %ax,%ax
c0008cb4:	66 90                	xchg   %ax,%ax
c0008cb6:	66 90                	xchg   %ax,%ax
c0008cb8:	66 90                	xchg   %ax,%ax
c0008cba:	66 90                	xchg   %ax,%ax
c0008cbc:	66 90                	xchg   %ax,%ax
c0008cbe:	66 90                	xchg   %ax,%ax
c0008cc0:	66 90                	xchg   %ax,%ax
c0008cc2:	66 90                	xchg   %ax,%ax
c0008cc4:	66 90                	xchg   %ax,%ax
c0008cc6:	66 90                	xchg   %ax,%ax
c0008cc8:	66 90                	xchg   %ax,%ax
c0008cca:	66 90                	xchg   %ax,%ax
c0008ccc:	66 90                	xchg   %ax,%ax
c0008cce:	66 90                	xchg   %ax,%ax
c0008cd0:	66 90                	xchg   %ax,%ax
c0008cd2:	66 90                	xchg   %ax,%ax
c0008cd4:	66 90                	xchg   %ax,%ax
c0008cd6:	66 90                	xchg   %ax,%ax
c0008cd8:	66 90                	xchg   %ax,%ax
c0008cda:	66 90                	xchg   %ax,%ax
c0008cdc:	66 90                	xchg   %ax,%ax
c0008cde:	66 90                	xchg   %ax,%ax
c0008ce0:	66 90                	xchg   %ax,%ax
c0008ce2:	66 90                	xchg   %ax,%ax
c0008ce4:	66 90                	xchg   %ax,%ax
c0008ce6:	66 90                	xchg   %ax,%ax
c0008ce8:	66 90                	xchg   %ax,%ax
c0008cea:	66 90                	xchg   %ax,%ax
c0008cec:	66 90                	xchg   %ax,%ax
c0008cee:	66 90                	xchg   %ax,%ax
c0008cf0:	66 90                	xchg   %ax,%ax
c0008cf2:	66 90                	xchg   %ax,%ax
c0008cf4:	66 90                	xchg   %ax,%ax
c0008cf6:	66 90                	xchg   %ax,%ax
c0008cf8:	66 90                	xchg   %ax,%ax
c0008cfa:	66 90                	xchg   %ax,%ax
c0008cfc:	66 90                	xchg   %ax,%ax
c0008cfe:	66 90                	xchg   %ax,%ax
c0008d00:	66 90                	xchg   %ax,%ax
c0008d02:	66 90                	xchg   %ax,%ax
c0008d04:	66 90                	xchg   %ax,%ax
c0008d06:	66 90                	xchg   %ax,%ax
c0008d08:	66 90                	xchg   %ax,%ax
c0008d0a:	66 90                	xchg   %ax,%ax
c0008d0c:	66 90                	xchg   %ax,%ax
c0008d0e:	66 90                	xchg   %ax,%ax
c0008d10:	66 90                	xchg   %ax,%ax
c0008d12:	66 90                	xchg   %ax,%ax
c0008d14:	66 90                	xchg   %ax,%ax
c0008d16:	66 90                	xchg   %ax,%ax
c0008d18:	66 90                	xchg   %ax,%ax
c0008d1a:	66 90                	xchg   %ax,%ax
c0008d1c:	66 90                	xchg   %ax,%ax
c0008d1e:	66 90                	xchg   %ax,%ax
c0008d20:	66 90                	xchg   %ax,%ax
c0008d22:	66 90                	xchg   %ax,%ax
c0008d24:	66 90                	xchg   %ax,%ax
c0008d26:	66 90                	xchg   %ax,%ax
c0008d28:	66 90                	xchg   %ax,%ax
c0008d2a:	66 90                	xchg   %ax,%ax
c0008d2c:	66 90                	xchg   %ax,%ax
c0008d2e:	66 90                	xchg   %ax,%ax
c0008d30:	66 90                	xchg   %ax,%ax
c0008d32:	66 90                	xchg   %ax,%ax
c0008d34:	66 90                	xchg   %ax,%ax
c0008d36:	66 90                	xchg   %ax,%ax
c0008d38:	66 90                	xchg   %ax,%ax
c0008d3a:	66 90                	xchg   %ax,%ax
c0008d3c:	66 90                	xchg   %ax,%ax
c0008d3e:	66 90                	xchg   %ax,%ax
c0008d40:	66 90                	xchg   %ax,%ax
c0008d42:	66 90                	xchg   %ax,%ax
c0008d44:	66 90                	xchg   %ax,%ax
c0008d46:	66 90                	xchg   %ax,%ax
c0008d48:	66 90                	xchg   %ax,%ax
c0008d4a:	66 90                	xchg   %ax,%ax
c0008d4c:	66 90                	xchg   %ax,%ax
c0008d4e:	66 90                	xchg   %ax,%ax
c0008d50:	66 90                	xchg   %ax,%ax
c0008d52:	66 90                	xchg   %ax,%ax
c0008d54:	66 90                	xchg   %ax,%ax
c0008d56:	66 90                	xchg   %ax,%ax
c0008d58:	66 90                	xchg   %ax,%ax
c0008d5a:	66 90                	xchg   %ax,%ax
c0008d5c:	66 90                	xchg   %ax,%ax
c0008d5e:	66 90                	xchg   %ax,%ax
c0008d60:	66 90                	xchg   %ax,%ax
c0008d62:	66 90                	xchg   %ax,%ax
c0008d64:	66 90                	xchg   %ax,%ax
c0008d66:	66 90                	xchg   %ax,%ax
c0008d68:	66 90                	xchg   %ax,%ax
c0008d6a:	66 90                	xchg   %ax,%ax
c0008d6c:	66 90                	xchg   %ax,%ax
c0008d6e:	66 90                	xchg   %ax,%ax
c0008d70:	66 90                	xchg   %ax,%ax
c0008d72:	66 90                	xchg   %ax,%ax
c0008d74:	66 90                	xchg   %ax,%ax
c0008d76:	66 90                	xchg   %ax,%ax
c0008d78:	66 90                	xchg   %ax,%ax
c0008d7a:	66 90                	xchg   %ax,%ax
c0008d7c:	66 90                	xchg   %ax,%ax
c0008d7e:	66 90                	xchg   %ax,%ax
c0008d80:	66 90                	xchg   %ax,%ax
c0008d82:	66 90                	xchg   %ax,%ax
c0008d84:	66 90                	xchg   %ax,%ax
c0008d86:	66 90                	xchg   %ax,%ax
c0008d88:	66 90                	xchg   %ax,%ax
c0008d8a:	66 90                	xchg   %ax,%ax
c0008d8c:	66 90                	xchg   %ax,%ax
c0008d8e:	66 90                	xchg   %ax,%ax
c0008d90:	66 90                	xchg   %ax,%ax
c0008d92:	66 90                	xchg   %ax,%ax
c0008d94:	66 90                	xchg   %ax,%ax
c0008d96:	66 90                	xchg   %ax,%ax
c0008d98:	66 90                	xchg   %ax,%ax
c0008d9a:	66 90                	xchg   %ax,%ax
c0008d9c:	66 90                	xchg   %ax,%ax
c0008d9e:	66 90                	xchg   %ax,%ax
c0008da0:	66 90                	xchg   %ax,%ax
c0008da2:	66 90                	xchg   %ax,%ax
c0008da4:	66 90                	xchg   %ax,%ax
c0008da6:	66 90                	xchg   %ax,%ax
c0008da8:	66 90                	xchg   %ax,%ax
c0008daa:	66 90                	xchg   %ax,%ax
c0008dac:	66 90                	xchg   %ax,%ax
c0008dae:	66 90                	xchg   %ax,%ax
c0008db0:	66 90                	xchg   %ax,%ax
c0008db2:	66 90                	xchg   %ax,%ax
c0008db4:	66 90                	xchg   %ax,%ax
c0008db6:	66 90                	xchg   %ax,%ax
c0008db8:	66 90                	xchg   %ax,%ax
c0008dba:	66 90                	xchg   %ax,%ax
c0008dbc:	66 90                	xchg   %ax,%ax
c0008dbe:	66 90                	xchg   %ax,%ax
c0008dc0:	66 90                	xchg   %ax,%ax
c0008dc2:	66 90                	xchg   %ax,%ax
c0008dc4:	66 90                	xchg   %ax,%ax
c0008dc6:	66 90                	xchg   %ax,%ax
c0008dc8:	66 90                	xchg   %ax,%ax
c0008dca:	66 90                	xchg   %ax,%ax
c0008dcc:	66 90                	xchg   %ax,%ax
c0008dce:	66 90                	xchg   %ax,%ax
c0008dd0:	66 90                	xchg   %ax,%ax
c0008dd2:	66 90                	xchg   %ax,%ax
c0008dd4:	66 90                	xchg   %ax,%ax
c0008dd6:	66 90                	xchg   %ax,%ax
c0008dd8:	66 90                	xchg   %ax,%ax
c0008dda:	66 90                	xchg   %ax,%ax
c0008ddc:	66 90                	xchg   %ax,%ax
c0008dde:	66 90                	xchg   %ax,%ax
c0008de0:	66 90                	xchg   %ax,%ax
c0008de2:	66 90                	xchg   %ax,%ax
c0008de4:	66 90                	xchg   %ax,%ax
c0008de6:	66 90                	xchg   %ax,%ax
c0008de8:	66 90                	xchg   %ax,%ax
c0008dea:	66 90                	xchg   %ax,%ax
c0008dec:	66 90                	xchg   %ax,%ax
c0008dee:	66 90                	xchg   %ax,%ax
c0008df0:	66 90                	xchg   %ax,%ax
c0008df2:	66 90                	xchg   %ax,%ax
c0008df4:	66 90                	xchg   %ax,%ax
c0008df6:	66 90                	xchg   %ax,%ax
c0008df8:	66 90                	xchg   %ax,%ax
c0008dfa:	66 90                	xchg   %ax,%ax
c0008dfc:	66 90                	xchg   %ax,%ax
c0008dfe:	66 90                	xchg   %ax,%ax
c0008e00:	66 90                	xchg   %ax,%ax
c0008e02:	66 90                	xchg   %ax,%ax
c0008e04:	66 90                	xchg   %ax,%ax
c0008e06:	66 90                	xchg   %ax,%ax
c0008e08:	66 90                	xchg   %ax,%ax
c0008e0a:	66 90                	xchg   %ax,%ax
c0008e0c:	66 90                	xchg   %ax,%ax
c0008e0e:	66 90                	xchg   %ax,%ax
c0008e10:	66 90                	xchg   %ax,%ax
c0008e12:	66 90                	xchg   %ax,%ax
c0008e14:	66 90                	xchg   %ax,%ax
c0008e16:	66 90                	xchg   %ax,%ax
c0008e18:	66 90                	xchg   %ax,%ax
c0008e1a:	66 90                	xchg   %ax,%ax
c0008e1c:	66 90                	xchg   %ax,%ax
c0008e1e:	66 90                	xchg   %ax,%ax
c0008e20:	66 90                	xchg   %ax,%ax
c0008e22:	66 90                	xchg   %ax,%ax
c0008e24:	66 90                	xchg   %ax,%ax
c0008e26:	66 90                	xchg   %ax,%ax
c0008e28:	66 90                	xchg   %ax,%ax
c0008e2a:	66 90                	xchg   %ax,%ax
c0008e2c:	66 90                	xchg   %ax,%ax
c0008e2e:	66 90                	xchg   %ax,%ax
c0008e30:	66 90                	xchg   %ax,%ax
c0008e32:	66 90                	xchg   %ax,%ax
c0008e34:	66 90                	xchg   %ax,%ax
c0008e36:	66 90                	xchg   %ax,%ax
c0008e38:	66 90                	xchg   %ax,%ax
c0008e3a:	66 90                	xchg   %ax,%ax
c0008e3c:	66 90                	xchg   %ax,%ax
c0008e3e:	66 90                	xchg   %ax,%ax
c0008e40:	66 90                	xchg   %ax,%ax
c0008e42:	66 90                	xchg   %ax,%ax
c0008e44:	66 90                	xchg   %ax,%ax
c0008e46:	66 90                	xchg   %ax,%ax
c0008e48:	66 90                	xchg   %ax,%ax
c0008e4a:	66 90                	xchg   %ax,%ax
c0008e4c:	66 90                	xchg   %ax,%ax
c0008e4e:	66 90                	xchg   %ax,%ax
c0008e50:	66 90                	xchg   %ax,%ax
c0008e52:	66 90                	xchg   %ax,%ax
c0008e54:	66 90                	xchg   %ax,%ax
c0008e56:	66 90                	xchg   %ax,%ax
c0008e58:	66 90                	xchg   %ax,%ax
c0008e5a:	66 90                	xchg   %ax,%ax
c0008e5c:	66 90                	xchg   %ax,%ax
c0008e5e:	66 90                	xchg   %ax,%ax
c0008e60:	66 90                	xchg   %ax,%ax
c0008e62:	66 90                	xchg   %ax,%ax
c0008e64:	66 90                	xchg   %ax,%ax
c0008e66:	66 90                	xchg   %ax,%ax
c0008e68:	66 90                	xchg   %ax,%ax
c0008e6a:	66 90                	xchg   %ax,%ax
c0008e6c:	66 90                	xchg   %ax,%ax
c0008e6e:	66 90                	xchg   %ax,%ax
c0008e70:	66 90                	xchg   %ax,%ax
c0008e72:	66 90                	xchg   %ax,%ax
c0008e74:	66 90                	xchg   %ax,%ax
c0008e76:	66 90                	xchg   %ax,%ax
c0008e78:	66 90                	xchg   %ax,%ax
c0008e7a:	66 90                	xchg   %ax,%ax
c0008e7c:	66 90                	xchg   %ax,%ax
c0008e7e:	66 90                	xchg   %ax,%ax
c0008e80:	66 90                	xchg   %ax,%ax
c0008e82:	66 90                	xchg   %ax,%ax
c0008e84:	66 90                	xchg   %ax,%ax
c0008e86:	66 90                	xchg   %ax,%ax
c0008e88:	66 90                	xchg   %ax,%ax
c0008e8a:	66 90                	xchg   %ax,%ax
c0008e8c:	66 90                	xchg   %ax,%ax
c0008e8e:	66 90                	xchg   %ax,%ax
c0008e90:	66 90                	xchg   %ax,%ax
c0008e92:	66 90                	xchg   %ax,%ax
c0008e94:	66 90                	xchg   %ax,%ax
c0008e96:	66 90                	xchg   %ax,%ax
c0008e98:	66 90                	xchg   %ax,%ax
c0008e9a:	66 90                	xchg   %ax,%ax
c0008e9c:	66 90                	xchg   %ax,%ax
c0008e9e:	66 90                	xchg   %ax,%ax
c0008ea0:	66 90                	xchg   %ax,%ax
c0008ea2:	66 90                	xchg   %ax,%ax
c0008ea4:	66 90                	xchg   %ax,%ax
c0008ea6:	66 90                	xchg   %ax,%ax
c0008ea8:	66 90                	xchg   %ax,%ax
c0008eaa:	66 90                	xchg   %ax,%ax
c0008eac:	66 90                	xchg   %ax,%ax
c0008eae:	66 90                	xchg   %ax,%ax
c0008eb0:	66 90                	xchg   %ax,%ax
c0008eb2:	66 90                	xchg   %ax,%ax
c0008eb4:	66 90                	xchg   %ax,%ax
c0008eb6:	66 90                	xchg   %ax,%ax
c0008eb8:	66 90                	xchg   %ax,%ax
c0008eba:	66 90                	xchg   %ax,%ax
c0008ebc:	66 90                	xchg   %ax,%ax
c0008ebe:	66 90                	xchg   %ax,%ax
c0008ec0:	66 90                	xchg   %ax,%ax
c0008ec2:	66 90                	xchg   %ax,%ax
c0008ec4:	66 90                	xchg   %ax,%ax
c0008ec6:	66 90                	xchg   %ax,%ax
c0008ec8:	66 90                	xchg   %ax,%ax
c0008eca:	66 90                	xchg   %ax,%ax
c0008ecc:	66 90                	xchg   %ax,%ax
c0008ece:	66 90                	xchg   %ax,%ax
c0008ed0:	66 90                	xchg   %ax,%ax
c0008ed2:	66 90                	xchg   %ax,%ax
c0008ed4:	66 90                	xchg   %ax,%ax
c0008ed6:	66 90                	xchg   %ax,%ax
c0008ed8:	66 90                	xchg   %ax,%ax
c0008eda:	66 90                	xchg   %ax,%ax
c0008edc:	66 90                	xchg   %ax,%ax
c0008ede:	66 90                	xchg   %ax,%ax
c0008ee0:	66 90                	xchg   %ax,%ax
c0008ee2:	66 90                	xchg   %ax,%ax
c0008ee4:	66 90                	xchg   %ax,%ax
c0008ee6:	66 90                	xchg   %ax,%ax
c0008ee8:	66 90                	xchg   %ax,%ax
c0008eea:	66 90                	xchg   %ax,%ax
c0008eec:	66 90                	xchg   %ax,%ax
c0008eee:	66 90                	xchg   %ax,%ax
c0008ef0:	66 90                	xchg   %ax,%ax
c0008ef2:	66 90                	xchg   %ax,%ax
c0008ef4:	66 90                	xchg   %ax,%ax
c0008ef6:	66 90                	xchg   %ax,%ax
c0008ef8:	66 90                	xchg   %ax,%ax
c0008efa:	66 90                	xchg   %ax,%ax
c0008efc:	66 90                	xchg   %ax,%ax
c0008efe:	66 90                	xchg   %ax,%ax
c0008f00:	66 90                	xchg   %ax,%ax
c0008f02:	66 90                	xchg   %ax,%ax
c0008f04:	66 90                	xchg   %ax,%ax
c0008f06:	66 90                	xchg   %ax,%ax
c0008f08:	66 90                	xchg   %ax,%ax
c0008f0a:	66 90                	xchg   %ax,%ax
c0008f0c:	66 90                	xchg   %ax,%ax
c0008f0e:	66 90                	xchg   %ax,%ax
c0008f10:	66 90                	xchg   %ax,%ax
c0008f12:	66 90                	xchg   %ax,%ax
c0008f14:	66 90                	xchg   %ax,%ax
c0008f16:	66 90                	xchg   %ax,%ax
c0008f18:	66 90                	xchg   %ax,%ax
c0008f1a:	66 90                	xchg   %ax,%ax
c0008f1c:	66 90                	xchg   %ax,%ax
c0008f1e:	66 90                	xchg   %ax,%ax
c0008f20:	66 90                	xchg   %ax,%ax
c0008f22:	66 90                	xchg   %ax,%ax
c0008f24:	66 90                	xchg   %ax,%ax
c0008f26:	66 90                	xchg   %ax,%ax
c0008f28:	66 90                	xchg   %ax,%ax
c0008f2a:	66 90                	xchg   %ax,%ax
c0008f2c:	66 90                	xchg   %ax,%ax
c0008f2e:	66 90                	xchg   %ax,%ax
c0008f30:	66 90                	xchg   %ax,%ax
c0008f32:	66 90                	xchg   %ax,%ax
c0008f34:	66 90                	xchg   %ax,%ax
c0008f36:	66 90                	xchg   %ax,%ax
c0008f38:	66 90                	xchg   %ax,%ax
c0008f3a:	66 90                	xchg   %ax,%ax
c0008f3c:	66 90                	xchg   %ax,%ax
c0008f3e:	66 90                	xchg   %ax,%ax
c0008f40:	66 90                	xchg   %ax,%ax
c0008f42:	66 90                	xchg   %ax,%ax
c0008f44:	66 90                	xchg   %ax,%ax
c0008f46:	66 90                	xchg   %ax,%ax
c0008f48:	66 90                	xchg   %ax,%ax
c0008f4a:	66 90                	xchg   %ax,%ax
c0008f4c:	66 90                	xchg   %ax,%ax
c0008f4e:	66 90                	xchg   %ax,%ax
c0008f50:	66 90                	xchg   %ax,%ax
c0008f52:	66 90                	xchg   %ax,%ax
c0008f54:	66 90                	xchg   %ax,%ax
c0008f56:	66 90                	xchg   %ax,%ax
c0008f58:	66 90                	xchg   %ax,%ax
c0008f5a:	66 90                	xchg   %ax,%ax
c0008f5c:	66 90                	xchg   %ax,%ax
c0008f5e:	66 90                	xchg   %ax,%ax
c0008f60:	66 90                	xchg   %ax,%ax
c0008f62:	66 90                	xchg   %ax,%ax
c0008f64:	66 90                	xchg   %ax,%ax
c0008f66:	66 90                	xchg   %ax,%ax
c0008f68:	66 90                	xchg   %ax,%ax
c0008f6a:	66 90                	xchg   %ax,%ax
c0008f6c:	66 90                	xchg   %ax,%ax
c0008f6e:	66 90                	xchg   %ax,%ax
c0008f70:	66 90                	xchg   %ax,%ax
c0008f72:	66 90                	xchg   %ax,%ax
c0008f74:	66 90                	xchg   %ax,%ax
