
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00007000 memsz 0x00007000 flags rwx
    LOAD off    0x00008000 vaddr 0xc0007000 paddr 0x00117000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000c10  c0006000  00106000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000003e0  c0006c20  00106c20  00007c20  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0007000  00117000  00008000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00008000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0006177:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000617a:	00 00                	add    %al,(%eax)
c000617c:	7c 01                	jl     c000617f <KERNEL_END_TEXT+0x17f>
c000617e:	00 00                	add    %al,(%eax)
c0006180:	b0 b1                	mov    $0xb1,%al
c0006182:	ff                   	(bad)  
c0006183:	ff 6e 01             	ljmp   *0x1(%esi)
c0006186:	00 00                	add    %al,(%eax)
c0006188:	00 41 0e             	add    %al,0xe(%ecx)
c000618b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006191:	03 6a 01             	add    0x1(%edx),%ebp
c0006194:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0006197:	04 1c                	add    $0x1c,%al
c0006199:	00 00                	add    %al,(%eax)
c000619b:	00 9c 01 00 00 fe b2 	add    %bl,-0x4d020000(%ecx,%eax,1)
c00061a2:	ff                   	(bad)  
c00061a3:	ff 0f                	decl   (%edi)
c00061a5:	02 00                	add    (%eax),%al
c00061a7:	00 00                	add    %al,(%eax)
c00061a9:	41                   	inc    %ecx
c00061aa:	0e                   	push   %cs
c00061ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00061b1:	03 0b                	add    (%ebx),%ecx
c00061b3:	02 c5                	add    %ch,%al
c00061b5:	0c 04                	or     $0x4,%al
c00061b7:	04 1c                	add    $0x1c,%al
c00061b9:	00 00                	add    %al,(%eax)
c00061bb:	00 bc 01 00 00 ed b4 	add    %bh,-0x4b130000(%ecx,%eax,1)
c00061c2:	ff                   	(bad)  
c00061c3:	ff 1d 00 00 00 00    	lcall  *0x0
c00061c9:	41                   	inc    %ecx
c00061ca:	0e                   	push   %cs
c00061cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00061d1:	59                   	pop    %ecx
c00061d2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00061d5:	04 00                	add    $0x0,%al
c00061d7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00061da:	00 00                	add    %al,(%eax)
c00061dc:	dc 01                	faddl  (%ecx)
c00061de:	00 00                	add    %al,(%eax)
c00061e0:	ea b4 ff ff 1e 00 00 	ljmp   $0x0,$0x1effffb4
c00061e7:	00 00                	add    %al,(%eax)
c00061e9:	41                   	inc    %ecx
c00061ea:	0e                   	push   %cs
c00061eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00061f1:	5a                   	pop    %edx
c00061f2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00061f5:	04 00                	add    $0x0,%al
c00061f7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00061fa:	00 00                	add    %al,(%eax)
c00061fc:	fc                   	cld    
c00061fd:	01 00                	add    %eax,(%eax)
c00061ff:	00 e8                	add    %ch,%al
c0006201:	b4 ff                	mov    $0xff,%ah
c0006203:	ff d0                	call   *%eax
c0006205:	00 00                	add    %al,(%eax)
c0006207:	00 00                	add    %al,(%eax)
c0006209:	41                   	inc    %ecx
c000620a:	0e                   	push   %cs
c000620b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006211:	02 cc                	add    %ah,%cl
c0006213:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0006216:	04 00                	add    $0x0,%al
c0006218:	1c 00                	sbb    $0x0,%al
c000621a:	00 00                	add    %al,(%eax)
c000621c:	1c 02                	sbb    $0x2,%al
c000621e:	00 00                	add    %al,(%eax)
c0006220:	98                   	cwtl   
c0006221:	b5 ff                	mov    $0xff,%ch
c0006223:	ff 71 00             	pushl  0x0(%ecx)
c0006226:	00 00                	add    %al,(%eax)
c0006228:	00 41 0e             	add    %al,0xe(%ecx)
c000622b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006231:	02 6d c5             	add    -0x3b(%ebp),%ch
c0006234:	0c 04                	or     $0x4,%al
c0006236:	04 00                	add    $0x0,%al
c0006238:	1c 00                	sbb    $0x0,%al
c000623a:	00 00                	add    %al,(%eax)
c000623c:	3c 02                	cmp    $0x2,%al
c000623e:	00 00                	add    %al,(%eax)
c0006240:	e9 b5 ff ff 27       	jmp    e80061fa <KERNEL_END_BSS+0x27fdc1fa>
c0006245:	00 00                	add    %al,(%eax)
c0006247:	00 00                	add    %al,(%eax)
c0006249:	41                   	inc    %ecx
c000624a:	0e                   	push   %cs
c000624b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006251:	63 c5                	arpl   %ax,%bp
c0006253:	0c 04                	or     $0x4,%al
c0006255:	04 00                	add    $0x0,%al
c0006257:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000625a:	00 00                	add    %al,(%eax)
c000625c:	5c                   	pop    %esp
c000625d:	02 00                	add    (%eax),%al
c000625f:	00 f0                	add    %dh,%al
c0006261:	b5 ff                	mov    $0xff,%ch
c0006263:	ff 9a 00 00 00 00    	lcall  *0x0(%edx)
c0006269:	41                   	inc    %ecx
c000626a:	0e                   	push   %cs
c000626b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006271:	02 96 c5 0c 04 04    	add    0x4040cc5(%esi),%dl
c0006277:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000627a:	00 00                	add    %al,(%eax)
c000627c:	7c 02                	jl     c0006280 <KERNEL_END_TEXT+0x280>
c000627e:	00 00                	add    %al,(%eax)
c0006280:	6a b6                	push   $0xffffffb6
c0006282:	ff                   	(bad)  
c0006283:	ff                   	(bad)  
c0006284:	79 05                	jns    c000628b <KERNEL_END_TEXT+0x28b>
c0006286:	00 00                	add    %al,(%eax)
c0006288:	00 41 0e             	add    %al,0xe(%ecx)
c000628b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006291:	03 75 05             	add    0x5(%ebp),%esi
c0006294:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0006297:	04 1c                	add    $0x1c,%al
c0006299:	00 00                	add    %al,(%eax)
c000629b:	00 9c 02 00 00 c3 bb 	add    %bl,-0x443d0000(%edx,%eax,1)
c00062a2:	ff                   	(bad)  
c00062a3:	ff 1d 00 00 00 00    	lcall  *0x0
c00062a9:	41                   	inc    %ecx
c00062aa:	0e                   	push   %cs
c00062ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00062b1:	59                   	pop    %ecx
c00062b2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00062b5:	04 00                	add    $0x0,%al
c00062b7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00062ba:	00 00                	add    %al,(%eax)
c00062bc:	bc 02 00 00 c0       	mov    $0xc0000002,%esp
c00062c1:	bb ff ff 1e 00       	mov    $0x1effff,%ebx
c00062c6:	00 00                	add    %al,(%eax)
c00062c8:	00 41 0e             	add    %al,0xe(%ecx)
c00062cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00062d1:	5a                   	pop    %edx
c00062d2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00062d5:	04 00                	add    $0x0,%al
c00062d7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00062da:	00 00                	add    %al,(%eax)
c00062dc:	dc 02                	faddl  (%edx)
c00062de:	00 00                	add    %al,(%eax)
c00062e0:	be bb ff ff a6       	mov    $0xa6ffffbb,%esi
c00062e5:	00 00                	add    %al,(%eax)
c00062e7:	00 00                	add    %al,(%eax)
c00062e9:	41                   	inc    %ecx
c00062ea:	0e                   	push   %cs
c00062eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00062f1:	02 a2 c5 0c 04 04    	add    0x4040cc5(%edx),%ah
c00062f7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00062fa:	00 00                	add    %al,(%eax)
c00062fc:	fc                   	cld    
c00062fd:	02 00                	add    (%eax),%al
c00062ff:	00 44 bc ff          	add    %al,-0x1(%esp,%edi,4)
c0006303:	ff                   	(bad)  
c0006304:	b8 00 00 00 00       	mov    $0x0,%eax
c0006309:	41                   	inc    %ecx
c000630a:	0e                   	push   %cs
c000630b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006311:	02 b4 c5 0c 04 04 00 	add    0x4040c(%ebp,%eax,8),%dh
c0006318:	1c 00                	sbb    $0x0,%al
c000631a:	00 00                	add    %al,(%eax)
c000631c:	1c 03                	sbb    $0x3,%al
c000631e:	00 00                	add    %al,(%eax)
c0006320:	dc bc ff ff bc 00 00 	fdivrl 0xbcff(%edi,%edi,8)
c0006327:	00 00                	add    %al,(%eax)
c0006329:	41                   	inc    %ecx
c000632a:	0e                   	push   %cs
c000632b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006331:	02 b8 c5 0c 04 04    	add    0x4040cc5(%eax),%bh
c0006337:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000633a:	00 00                	add    %al,(%eax)
c000633c:	3c 03                	cmp    $0x3,%al
c000633e:	00 00                	add    %al,(%eax)
c0006340:	78 bd                	js     c00062ff <KERNEL_END_TEXT+0x2ff>
c0006342:	ff                   	(bad)  
c0006343:	ff 70 00             	pushl  0x0(%eax)
c0006346:	00 00                	add    %al,(%eax)
c0006348:	00 41 0e             	add    %al,0xe(%ecx)
c000634b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006351:	02 6c c5 0c          	add    0xc(%ebp,%eax,8),%ch
c0006355:	04 04                	add    $0x4,%al
c0006357:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000635a:	00 00                	add    %al,(%eax)
c000635c:	5c                   	pop    %esp
c000635d:	03 00                	add    (%eax),%eax
c000635f:	00 c8                	add    %cl,%al
c0006361:	bd ff ff 3b 00       	mov    $0x3bffff,%ebp
c0006366:	00 00                	add    %al,(%eax)
c0006368:	00 41 0e             	add    %al,0xe(%ecx)
c000636b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006371:	77 c5                	ja     c0006338 <KERNEL_END_TEXT+0x338>
c0006373:	0c 04                	or     $0x4,%al
c0006375:	04 00                	add    $0x0,%al
c0006377:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000637a:	00 00                	add    %al,(%eax)
c000637c:	7c 03                	jl     c0006381 <KERNEL_END_TEXT+0x381>
c000637e:	00 00                	add    %al,(%eax)
c0006380:	e3 bd                	jecxz  c000633f <KERNEL_END_TEXT+0x33f>
c0006382:	ff                   	(bad)  
c0006383:	ff 1d 01 00 00 00    	lcall  *0x1
c0006389:	41                   	inc    %ecx
c000638a:	0e                   	push   %cs
c000638b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006391:	03 19                	add    (%ecx),%ebx
c0006393:	01 c5                	add    %eax,%ebp
c0006395:	0c 04                	or     $0x4,%al
c0006397:	04 1c                	add    $0x1c,%al
c0006399:	00 00                	add    %al,(%eax)
c000639b:	00 9c 03 00 00 e0 be 	add    %bl,-0x41200000(%ebx,%eax,1)
c00063a2:	ff                   	(bad)  
c00063a3:	ff 73 00             	pushl  0x0(%ebx)
c00063a6:	00 00                	add    %al,(%eax)
c00063a8:	00 41 0e             	add    %al,0xe(%ecx)
c00063ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00063b1:	02 6f c5             	add    -0x3b(%edi),%ch
c00063b4:	0c 04                	or     $0x4,%al
c00063b6:	04 00                	add    $0x0,%al
c00063b8:	1c 00                	sbb    $0x0,%al
c00063ba:	00 00                	add    %al,(%eax)
c00063bc:	bc 03 00 00 33       	mov    $0x33000003,%esp
c00063c1:	bf ff ff 0f 01       	mov    $0x10fffff,%edi
c00063c6:	00 00                	add    %al,(%eax)
c00063c8:	00 41 0e             	add    %al,0xe(%ecx)
c00063cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00063d1:	03 0b                	add    (%ebx),%ecx
c00063d3:	01 c5                	add    %eax,%ebp
c00063d5:	0c 04                	or     $0x4,%al
c00063d7:	04 1c                	add    $0x1c,%al
c00063d9:	00 00                	add    %al,(%eax)
c00063db:	00 dc                	add    %bl,%ah
c00063dd:	03 00                	add    (%eax),%eax
c00063df:	00 22                	add    %ah,(%edx)
c00063e1:	c0 ff ff             	sar    $0xff,%bh
c00063e4:	47                   	inc    %edi
c00063e5:	00 00                	add    %al,(%eax)
c00063e7:	00 00                	add    %al,(%eax)
c00063e9:	41                   	inc    %ecx
c00063ea:	0e                   	push   %cs
c00063eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00063f1:	02 43 c5             	add    -0x3b(%ebx),%al
c00063f4:	0c 04                	or     $0x4,%al
c00063f6:	04 00                	add    $0x0,%al
c00063f8:	1c 00                	sbb    $0x0,%al
c00063fa:	00 00                	add    %al,(%eax)
c00063fc:	fc                   	cld    
c00063fd:	03 00                	add    (%eax),%eax
c00063ff:	00 49 c0             	add    %cl,-0x40(%ecx)
c0006402:	ff                   	(bad)  
c0006403:	ff 03                	incl   (%ebx)
c0006405:	01 00                	add    %eax,(%eax)
c0006407:	00 00                	add    %al,(%eax)
c0006409:	41                   	inc    %ecx
c000640a:	0e                   	push   %cs
c000640b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006411:	02 ff                	add    %bh,%bh
c0006413:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0006416:	04 00                	add    $0x0,%al
c0006418:	1c 00                	sbb    $0x0,%al
c000641a:	00 00                	add    %al,(%eax)
c000641c:	1c 04                	sbb    $0x4,%al
c000641e:	00 00                	add    %al,(%eax)
c0006420:	2c c1                	sub    $0xc1,%al
c0006422:	ff                   	(bad)  
c0006423:	ff 36                	pushl  (%esi)
c0006425:	00 00                	add    %al,(%eax)
c0006427:	00 00                	add    %al,(%eax)
c0006429:	41                   	inc    %ecx
c000642a:	0e                   	push   %cs
c000642b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006431:	72 c5                	jb     c00063f8 <KERNEL_END_TEXT+0x3f8>
c0006433:	0c 04                	or     $0x4,%al
c0006435:	04 00                	add    $0x0,%al
c0006437:	00 24 00             	add    %ah,(%eax,%eax,1)
c000643a:	00 00                	add    %al,(%eax)
c000643c:	3c 04                	cmp    $0x4,%al
c000643e:	00 00                	add    %al,(%eax)
c0006440:	42                   	inc    %edx
c0006441:	c1 ff ff             	sar    $0xff,%edi
c0006444:	7f 00                	jg     c0006446 <KERNEL_END_TEXT+0x446>
c0006446:	00 00                	add    %al,(%eax)
c0006448:	00 41 0e             	add    %al,0xe(%ecx)
c000644b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006451:	45                   	inc    %ebp
c0006452:	86 03                	xchg   %al,(%ebx)
c0006454:	83 04 02 74          	addl   $0x74,(%edx,%eax,1)
c0006458:	c3                   	ret    
c0006459:	41                   	inc    %ecx
c000645a:	c6 41 c5 0c          	movb   $0xc,-0x3b(%ecx)
c000645e:	04 04                	add    $0x4,%al
c0006460:	18 00                	sbb    %al,(%eax)
c0006462:	00 00                	add    %al,(%eax)
c0006464:	64                   	fs
c0006465:	04 00                	add    $0x0,%al
c0006467:	00 99 c1 ff ff 48    	add    %bl,0x48ffffc1(%ecx)
c000646d:	01 00                	add    %eax,(%eax)
c000646f:	00 00                	add    %al,(%eax)
c0006471:	41                   	inc    %ecx
c0006472:	0e                   	push   %cs
c0006473:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006479:	00 00                	add    %al,(%eax)
c000647b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000647e:	00 00                	add    %al,(%eax)
c0006480:	80 04 00 00          	addb   $0x0,(%eax,%eax,1)
c0006484:	c5 c2 ff             	(bad)  
c0006487:	ff 50 00             	call   *0x0(%eax)
c000648a:	00 00                	add    %al,(%eax)
c000648c:	00 41 0e             	add    %al,0xe(%ecx)
c000648f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006495:	02 4c c5 0c          	add    0xc(%ebp,%eax,8),%cl
c0006499:	04 04                	add    $0x4,%al
c000649b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000649e:	00 00                	add    %al,(%eax)
c00064a0:	a0 04 00 00 f5       	mov    0xf5000004,%al
c00064a5:	c2 ff ff             	ret    $0xffff
c00064a8:	50                   	push   %eax
c00064a9:	00 00                	add    %al,(%eax)
c00064ab:	00 00                	add    %al,(%eax)
c00064ad:	41                   	inc    %ecx
c00064ae:	0e                   	push   %cs
c00064af:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00064b5:	02 4c c5 0c          	add    0xc(%ebp,%eax,8),%cl
c00064b9:	04 04                	add    $0x4,%al
c00064bb:	00 20                	add    %ah,(%eax)
c00064bd:	00 00                	add    %al,(%eax)
c00064bf:	00 c0                	add    %al,%al
c00064c1:	04 00                	add    $0x0,%al
c00064c3:	00 25 c3 ff ff 59    	add    %ah,0x59ffffc3
c00064c9:	00 00                	add    %al,(%eax)
c00064cb:	00 00                	add    %al,(%eax)
c00064cd:	41                   	inc    %ecx
c00064ce:	0e                   	push   %cs
c00064cf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00064d5:	44                   	inc    %esp
c00064d6:	83 03 02             	addl   $0x2,(%ebx)
c00064d9:	50                   	push   %eax
c00064da:	c3                   	ret    
c00064db:	41                   	inc    %ecx
c00064dc:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00064df:	04 1c                	add    $0x1c,%al
c00064e1:	00 00                	add    %al,(%eax)
c00064e3:	00 e4                	add    %ah,%ah
c00064e5:	04 00                	add    $0x0,%al
c00064e7:	00 5a c3             	add    %bl,-0x3d(%edx)
c00064ea:	ff                   	(bad)  
c00064eb:	ff 5b 00             	lcall  *0x0(%ebx)
c00064ee:	00 00                	add    %al,(%eax)
c00064f0:	00 41 0e             	add    %al,0xe(%ecx)
c00064f3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00064f9:	02 57 c5             	add    -0x3b(%edi),%dl
c00064fc:	0c 04                	or     $0x4,%al
c00064fe:	04 00                	add    $0x0,%al
c0006500:	1c 00                	sbb    $0x0,%al
c0006502:	00 00                	add    %al,(%eax)
c0006504:	04 05                	add    $0x5,%al
c0006506:	00 00                	add    %al,(%eax)
c0006508:	95                   	xchg   %eax,%ebp
c0006509:	c3                   	ret    
c000650a:	ff                   	(bad)  
c000650b:	ff 21                	jmp    *(%ecx)
c000650d:	00 00                	add    %al,(%eax)
c000650f:	00 00                	add    %al,(%eax)
c0006511:	41                   	inc    %ecx
c0006512:	0e                   	push   %cs
c0006513:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006519:	5d                   	pop    %ebp
c000651a:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c000651d:	04 00                	add    $0x0,%al
c000651f:	00 20                	add    %ah,(%eax)
c0006521:	00 00                	add    %al,(%eax)
c0006523:	00 24 05 00 00 96 c3 	add    %ah,-0x3c6a0000(,%eax,1)
c000652a:	ff                   	(bad)  
c000652b:	ff                   	(bad)  
c000652c:	dc 00                	faddl  (%eax)
c000652e:	00 00                	add    %al,(%eax)
c0006530:	00 41 0e             	add    %al,0xe(%ecx)
c0006533:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0006539:	44                   	inc    %esp
c000653a:	83 03 02             	addl   $0x2,(%ebx)
